2/12/2025 3:44:40 pm Start analysis...
2/12/2025 3:44:40 pm Analyzing: VideoPlayerRenderTexture
2/12/2025 3:44:40 pm Analyzing: VideoTimeScrubControl
2/12/2025 3:44:40 pm Analyzing: XRKnob
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordanceFill
2/12/2025 3:44:40 pm Done!
2/12/2025 3:44:40 pm Searching GameObject.FindWithTag Methods Structure...
2/12/2025 3:44:40 pm Analyzing: StarterAssetsSampleProjectValidation
2/12/2025 3:44:40 pm Analyzing: ActionBasedControllerManager
2/12/2025 3:44:40 pm Analyzing: DynamicMoveProvider
2/12/2025 3:44:40 pm Analyzing: GazeInputManager
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordance
2/12/2025 3:44:40 pm Analyzing: IncrementUIText
2/12/2025 3:44:40 pm Analyzing: BallSoundController
2/12/2025 3:44:40 pm Analyzing: ColisionBolos
2/12/2025 3:44:40 pm Analyzing: MenuController
2/12/2025 3:44:40 pm Analyzing: Mirar
2/12/2025 3:44:40 pm Analyzing: OtherLaneController
2/12/2025 3:44:40 pm Analyzing: AnchorVisuals
2/12/2025 3:44:40 pm Analyzing: BezierCurve
2/12/2025 3:44:40 pm Analyzing: BooleanToggleVisualsController
2/12/2025 3:44:40 pm Analyzing: Callout
2/12/2025 3:44:40 pm Analyzing: CalloutGazeController
2/12/2025 3:44:40 pm Analyzing: DestroyObject
2/12/2025 3:44:40 pm Analyzing: LaunchProjectile
2/12/2025 3:44:40 pm Analyzing: RayAttachModifier
2/12/2025 3:44:40 pm Analyzing: Rotator
2/12/2025 3:44:40 pm Analyzing: StepManager
2/12/2025 3:44:40 pm Analyzing: VideoPlayerRenderTexture
2/12/2025 3:44:40 pm Analyzing: VideoTimeScrubControl
2/12/2025 3:44:40 pm Analyzing: XRKnob
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordanceFill
2/12/2025 3:44:40 pm Done!
2/12/2025 3:44:40 pm Searching GameObject.Find Methods Structure...
2/12/2025 3:44:40 pm Analyzing: StarterAssetsSampleProjectValidation
2/12/2025 3:44:40 pm Analyzing: ActionBasedControllerManager
2/12/2025 3:44:40 pm Analyzing: DynamicMoveProvider
2/12/2025 3:44:40 pm Analyzing: GazeInputManager
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordance
2/12/2025 3:44:40 pm Analyzing: IncrementUIText
2/12/2025 3:44:40 pm Analyzing: BallSoundController
2/12/2025 3:44:40 pm Analyzing: ColisionBolos
2/12/2025 3:44:40 pm Analyzing: MenuController
2/12/2025 3:44:40 pm Analyzing: Mirar
2/12/2025 3:44:40 pm Analyzing: OtherLaneController
2/12/2025 3:44:40 pm Analyzing: AnchorVisuals
2/12/2025 3:44:40 pm Analyzing: BezierCurve
2/12/2025 3:44:40 pm Analyzing: BooleanToggleVisualsController
2/12/2025 3:44:40 pm Analyzing: Callout
2/12/2025 3:44:40 pm Analyzing: CalloutGazeController
2/12/2025 3:44:40 pm Analyzing: DestroyObject
2/12/2025 3:44:40 pm Analyzing: LaunchProjectile
2/12/2025 3:44:40 pm Analyzing: RayAttachModifier
2/12/2025 3:44:40 pm Analyzing: Rotator
2/12/2025 3:44:40 pm Analyzing: StepManager
2/12/2025 3:44:40 pm Analyzing: VideoPlayerRenderTexture
2/12/2025 3:44:40 pm Analyzing: VideoTimeScrubControl
2/12/2025 3:44:40 pm Analyzing: XRKnob
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordanceFill
2/12/2025 3:44:40 pm Done!
2/12/2025 3:44:40 pm Searching Transform.GetChild Methods Structure...
2/12/2025 3:44:40 pm Analyzing: StarterAssetsSampleProjectValidation
2/12/2025 3:44:40 pm Analyzing: ActionBasedControllerManager
2/12/2025 3:44:40 pm Analyzing: DynamicMoveProvider
2/12/2025 3:44:40 pm Analyzing: GazeInputManager
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordance
2/12/2025 3:44:40 pm Analyzing: IncrementUIText
2/12/2025 3:44:40 pm Analyzing: BallSoundController
2/12/2025 3:44:40 pm Analyzing: ColisionBolos
2/12/2025 3:44:40 pm Analyzing: MenuController
2/12/2025 3:44:40 pm Analyzing: Mirar
2/12/2025 3:44:40 pm Analyzing: OtherLaneController
2/12/2025 3:44:40 pm Analyzing: AnchorVisuals
2/12/2025 3:44:40 pm Analyzing: BezierCurve
2/12/2025 3:44:40 pm Analyzing: BooleanToggleVisualsController
2/12/2025 3:44:40 pm Analyzing: Callout
2/12/2025 3:44:40 pm Analyzing: CalloutGazeController
2/12/2025 3:44:40 pm Analyzing: DestroyObject
2/12/2025 3:44:40 pm Analyzing: LaunchProjectile
2/12/2025 3:44:40 pm Analyzing: RayAttachModifier
2/12/2025 3:44:40 pm Analyzing: Rotator
2/12/2025 3:44:40 pm Analyzing: StepManager
2/12/2025 3:44:40 pm Analyzing: VideoPlayerRenderTexture
2/12/2025 3:44:40 pm Analyzing: VideoTimeScrubControl
2/12/2025 3:44:40 pm Analyzing: XRKnob
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordanceFill
2/12/2025 3:44:40 pm Done!
2/12/2025 3:44:40 pm Searching CompareTag Methods Structure...
2/12/2025 3:44:40 pm Analyzing: StarterAssetsSampleProjectValidation
2/12/2025 3:44:40 pm Analyzing: ActionBasedControllerManager
2/12/2025 3:44:40 pm Analyzing: DynamicMoveProvider
2/12/2025 3:44:40 pm Analyzing: GazeInputManager
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordance
2/12/2025 3:44:40 pm Analyzing: IncrementUIText
2/12/2025 3:44:40 pm Analyzing: BallSoundController
2/12/2025 3:44:40 pm Analyzing: ColisionBolos
2/12/2025 3:44:40 pm Analyzing: MenuController
2/12/2025 3:44:40 pm Analyzing: Mirar
2/12/2025 3:44:40 pm Analyzing: OtherLaneController
2/12/2025 3:44:40 pm Analyzing: AnchorVisuals
2/12/2025 3:44:40 pm Analyzing: BezierCurve
2/12/2025 3:44:40 pm Analyzing: BooleanToggleVisualsController
2/12/2025 3:44:40 pm Analyzing: Callout
2/12/2025 3:44:40 pm Analyzing: CalloutGazeController
2/12/2025 3:44:40 pm Analyzing: DestroyObject
2/12/2025 3:44:40 pm Analyzing: LaunchProjectile
2/12/2025 3:44:40 pm Analyzing: RayAttachModifier
2/12/2025 3:44:40 pm Analyzing: Rotator
2/12/2025 3:44:40 pm Analyzing: StepManager
2/12/2025 3:44:40 pm Analyzing: VideoPlayerRenderTexture
2/12/2025 3:44:40 pm Analyzing: VideoTimeScrubControl
2/12/2025 3:44:40 pm Analyzing: XRKnob
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordanceFill
2/12/2025 3:44:40 pm Done!
2/12/2025 3:44:40 pm Searching GameObject.FindGameObjectsWithTag Methods Structure...
2/12/2025 3:44:40 pm Analyzing: StarterAssetsSampleProjectValidation
2/12/2025 3:44:40 pm Analyzing: ActionBasedControllerManager
2/12/2025 3:44:40 pm Analyzing: DynamicMoveProvider
2/12/2025 3:44:40 pm Analyzing: GazeInputManager
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordance
2/12/2025 3:44:40 pm Analyzing: IncrementUIText
2/12/2025 3:44:40 pm Analyzing: BallSoundController
2/12/2025 3:44:40 pm Analyzing: ColisionBolos
2/12/2025 3:44:40 pm Analyzing: MenuController
2/12/2025 3:44:40 pm Analyzing: Mirar
2/12/2025 3:44:40 pm Analyzing: OtherLaneController
2/12/2025 3:44:40 pm Analyzing: AnchorVisuals
2/12/2025 3:44:40 pm Analyzing: BezierCurve
2/12/2025 3:44:40 pm Analyzing: BooleanToggleVisualsController
2/12/2025 3:44:40 pm Analyzing: Callout
2/12/2025 3:44:40 pm Analyzing: CalloutGazeController
2/12/2025 3:44:40 pm Analyzing: DestroyObject
2/12/2025 3:44:40 pm Analyzing: LaunchProjectile
2/12/2025 3:44:40 pm Analyzing: RayAttachModifier
2/12/2025 3:44:40 pm Analyzing: Rotator
2/12/2025 3:44:40 pm Analyzing: StepManager
2/12/2025 3:44:40 pm Analyzing: VideoPlayerRenderTexture
2/12/2025 3:44:40 pm Analyzing: VideoTimeScrubControl
2/12/2025 3:44:40 pm Analyzing: XRKnob
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordanceFill
2/12/2025 3:44:40 pm {
  "Script": "D:\\UnityDataAnalyzer\\subjects\\Group_2\\BowlingVR-main\\BowlingVR-main\\Assets\\Script\\ColisionBolos.cs",
  "Name": "GameObject.FindGameObjectsWithTag",
  "Invocation": "GameObject.FindGameObjectsWithTag",
  "Line": 93,
  "Arguments": [
    {
      "Argument": "\"Bolo\"",
      "IsInvocation": false,
      "IsLiteral": false
    }
  ]
}
2/12/2025 3:44:40 pm Done!
2/12/2025 3:44:40 pm Searching NameToLayer Methods Structure...
2/12/2025 3:44:40 pm Analyzing: StarterAssetsSampleProjectValidation
2/12/2025 3:44:40 pm Analyzing: ActionBasedControllerManager
2/12/2025 3:44:40 pm Analyzing: DynamicMoveProvider
2/12/2025 3:44:40 pm Analyzing: GazeInputManager
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordance
2/12/2025 3:44:40 pm Analyzing: IncrementUIText
2/12/2025 3:44:40 pm Analyzing: BallSoundController
2/12/2025 3:44:40 pm Analyzing: ColisionBolos
2/12/2025 3:44:40 pm Analyzing: MenuController
2/12/2025 3:44:40 pm Analyzing: Mirar
2/12/2025 3:44:40 pm Analyzing: OtherLaneController
2/12/2025 3:44:40 pm Analyzing: AnchorVisuals
2/12/2025 3:44:40 pm Analyzing: BezierCurve
2/12/2025 3:44:40 pm Analyzing: BooleanToggleVisualsController
2/12/2025 3:44:40 pm Analyzing: Callout
2/12/2025 3:44:40 pm Analyzing: CalloutGazeController
2/12/2025 3:44:40 pm Analyzing: DestroyObject
2/12/2025 3:44:40 pm Analyzing: LaunchProjectile
2/12/2025 3:44:40 pm Analyzing: RayAttachModifier
2/12/2025 3:44:40 pm Analyzing: Rotator
2/12/2025 3:44:40 pm Analyzing: StepManager
2/12/2025 3:44:40 pm Analyzing: VideoPlayerRenderTexture
2/12/2025 3:44:40 pm Analyzing: VideoTimeScrubControl
2/12/2025 3:44:40 pm Analyzing: XRKnob
2/12/2025 3:44:40 pm Analyzing: XRPokeFollowAffordanceFill
2/12/2025 3:44:40 pm Done!
2/12/2025 3:44:40 pm Done!
2/12/2025 3:44:40 pm Analysis Done!
2/12/2025 3:44:40 pm Saving results to CodeStructure.json...
2/12/2025 3:44:40 pm Done!
